  0%|                                                                                | 0/600 [00:00<?, ?it/s]c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
c:\experiments\policy-evaluation\test_RBF\rbf-feature-only-LSTD.py:252: UserWarning: Using a target size (torch.Size([2])) that is different to the input size (torch.Size([1, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss = F.mse_loss(policy_output, mc_return)
